ITEM_ID,OP_DATE,HOL_YN,CONFIG,PSS_ALL,D_3,PSS_SPML,ACTUAL_DEMAND
KE0901BC,2017-09-24,0,94,,61,2,93
KE0901BC,2017-09-25,0,94,,59,2,93
KE0901BC,2017-09-26,0,94,,53,8,86
KE0901BC,2017-09-27,0,94,,62,3,92
KE0901BC,2017-09-28,0,94,,64,1,93
KE0901BC,2017-09-29,0,94,,64,2,93
KE0901BC,2017-09-30,0,94,,60,1,93
KE0901BC,2017-10-01,0,94,,62,5,86
KE0901BC,2017-10-02,0,94,,55,0,94
KE0901BC,2017-10-03,0,94,,49,5,70
KE0901BC,2017-10-04,1,94,,49,1,75
KE0901BC,2017-10-05,0,94,,39,0,62
KE0901BC,2017-10-06,0,94,,42,1,56
KE0901BC,2017-10-07,0,94,,10,0,29
KE0901BC,2017-10-08,0,94,,13,0,32
KE0901BC,2017-10-09,0,94,,20,0,39
KE0901BC,2017-10-10,0,94,,11,0,39
KE0901BC,2017-10-11,0,94,,17,0,30
KE0901BC,2017-10-12,0,94,,35,2,59
KE0901BC,2017-10-13,0,94,,38,0,61
KE0901BC,2017-10-14,0,94,,35,5,62
KE0901BC,2017-10-15,0,94,,41,0,94
KE0901BC,2017-10-16,0,94,,49,2,84
KE0901BC,2017-10-17,0,94,,42,0,70
KE0901BC,2017-10-18,0,94,,52,3,87
KE0901BC,2017-10-19,0,94,,25,1,59
KE0901BC,2017-10-20,0,94,,59,2,90
KE0901BC,2017-10-21,0,94,,50,3,79
KE0901BC,2017-10-22,0,94,,41,0,75
KE0901BC,2017-10-23,0,94,,40,0,75
KE0901BC,2017-10-24,0,94,,12,0,42
KE0901BC,2017-10-25,0,94,,14,1,42
KE0901BC,2017-10-26,0,94,,17,1,49
KE0901BC,2017-10-27,0,94,,52,0,83
KE0901BC,2017-10-28,0,94,,45,0,77
KE0901BC,2017-10-29,0,94,,38,1,75
KE0901BC,2017-10-30,0,94,,23,1,52
KE0901BC,2017-10-31,0,94,,25,2,45
KE0901BC,2017-11-01,0,106,,32,2,104
KE0901BC,2017-11-02,0,94,,21,0,52
KE0901BC,2017-11-03,0,94,,50,3,87
KE0901BC,2017-11-04,0,94,,28,0,94
KE0901BC,2017-11-05,0,94,,48,1,94
KE0901BC,2017-11-06,0,106,,44,2,97
KE0901BC,2017-11-07,0,94,,28,0,60
KE0901BC,2017-11-08,0,94,,28,2,54
KE0901BC,2017-11-09,0,94,,24,1,55
KE0901BC,2017-11-10,0,94,,50,0,75
KE0901BC,2017-11-11,0,94,,45,1,75
KE0901BC,2017-11-12,0,94,,34,3,66
KE0901BC,2017-11-13,0,94,,39,0,75
KE0901BC,2017-11-14,0,94,,44,0,74
KE0901BC,2017-11-15,0,94,,15,0,43
KE0901BC,2017-11-16,0,94,,23,1,44
KE0901BC,2017-11-17,0,94,,43,2,69
KE0901BC,2017-11-18,0,94,,24,0,55
KE0901BC,2017-11-19,0,94,,29,0,80
KE0901BC,2017-11-20,0,94,,26,0,58
KE0901BC,2017-11-21,0,94,,22,0,52
KE0901BC,2017-11-22,0,94,,27,0,53
KE0901BC,2017-11-23,0,94,,17,2,43
KE0901BC,2017-11-24,0,94,,29,1,58
KE0901BC,2017-11-25,0,94,,33,2,65
KE0901BC,2017-11-26,0,94,,26,3,48
KE0901BC,2017-11-27,0,94,,34,0,64
KE0901BC,2017-11-28,0,94,,14,1,40
KE0901BC,2017-11-29,0,94,,16,0,37
KE0901BC,2017-11-30,0,94,,17,0,45
KE0901BC,2017-12-01,0,94,,44,1,70
KE0901BC,2017-12-02,0,94,,32,0,67
KE0901BC,2017-12-03,0,94,,24,2,57
KE0901BC,2017-12-04,0,94,,36,1,61
KE0901BC,2017-12-05,0,94,,25,1,41
KE0901BC,2017-12-06,0,94,,9,1,40
KE0901BC,2017-12-07,0,94,,18,0,35
KE0901BC,2017-12-08,0,94,,28,1,58
KE0901BC,2017-12-09,0,94,,34,1,61
KE0901BC,2017-12-10,0,94,,21,1,57
KE0901BC,2017-12-11,0,94,,18,1,34
KE0901BC,2017-12-12,0,94,,16,0,31
KE0901BC,2017-12-13,0,94,,12,0,38
KE0901BC,2017-12-14,0,94,,15,1,32
KE0901BC,2017-12-15,0,94,,39,4,67
KE0901BC,2017-12-16,0,94,,37,3,63
KE0901BC,2017-12-17,0,94,,26,0,55
KE0901BC,2017-12-18,0,94,,23,3,50
KE0901BC,2017-12-19,0,94,,7,2,37
KE0901BC,2017-12-20,0,94,,34,2,62
KE0901BC,2017-12-21,0,94,,24,3,53
KE0901BC,2017-12-22,0,106,,50,3,98
KE0901BC,2017-12-23,0,106,,31,2,101
KE0901BC,2017-12-24,0,94,,1,,16
KE0901BC,2017-12-25,0,94,,9,0,33
KE0901BC,2017-12-26,0,94,,6,0,26
KE0901BC,2017-12-27,0,94,,12,2,32
KE0901BC,2017-12-28,0,94,,14,2,37
KE0901BC,2017-12-29,0,94,,11,1,37
KE0901BC,2017-12-30,0,94,,12,2,33
KE0901BC,2017-12-31,0,94,,3,0,11
KE0901BC,2018-01-01,0,94,,16,0,39
KE0901BC,2018-01-02,0,94,,13,0,68
KE0901BC,2018-01-03,0,94,,15,1,59
KE0901BC,2018-01-04,0,94,,24,0,78
KE0901BC,2018-01-05,0,94,,27,2,92
KE0901BC,2018-01-06,0,106,,12,3,96
KE0901BC,2018-01-07,0,94,,34,2,85
KE0901BC,2018-01-08,0,94,,17,0,94
KE0901BC,2018-01-09,0,94,,26,1,94
KE0901BC,2018-01-10,0,94,,34,1,93
KE0901BC,2018-01-11,0,106,,21,1,102
KE0901BC,2018-01-12,0,56,,9,0,47
KE0901BC,2018-01-13,0,94,,26,0,94
KE0901BC,2018-01-14,0,94,,42,1,73
KE0901BC,2018-01-15,0,94,,30,0,68
KE0901BC,2018-01-16,0,94,,31,0,66
KE0901BC,2018-01-17,0,94,,39,2,64
KE0901BC,2018-01-18,0,94,,58,0,90
KE0901BC,2018-01-19,0,94,,54,1,79
KE0901BC,2018-01-20,0,94,,51,0,82
KE0901BC,2018-01-21,0,94,,39,1,69
KE0901BC,2018-01-22,0,94,,39,3,86
KE0901BC,2018-01-23,0,94,,21,0,65
KE0901BC,2018-01-24,0,94,,16,1,50
KE0901BC,2018-01-25,0,94,,25,1,49
KE0901BC,2018-01-26,0,94,,47,2,69
KE0901BC,2018-01-27,0,94,,48,0,76
KE0901BC,2018-01-28,0,94,,28,0,60
KE0901BC,2018-01-29,0,94,,17,1,48
KE0901BC,2018-01-30,0,94,,20,1,45
KE0901BC,2018-01-31,0,94,,32,3,54
KE0901BC,2018-02-01,0,94,,28,1,36
KE0901BC,2018-02-02,0,94,,24,1,43
KE0901BC,2018-02-03,0,94,,32,7,60
KE0901BC,2018-02-04,0,94,,22,2,57
KE0901BC,2018-02-05,0,94,,21,0,54
KE0901BC,2018-02-06,0,94,,21,0,39
KE0901BC,2018-02-07,0,94,,16,1,40
KE0901BC,2018-02-08,0,94,,24,2,93
KE0901BC,2018-02-09,0,94,,51,2,80
KE0901BC,2018-02-10,0,94,,37,4,91
KE0901BC,2018-02-11,0,94,,39,0,70
KE0901BC,2018-02-12,0,94,,41,0,70
KE0901BC,2018-02-13,0,94,,26,0,49
KE0901BC,2018-02-14,0,94,,37,1,55
KE0901BC,2018-02-15,0,94,,40,0,76
KE0901BC,2018-02-16,1,94,,11,0,35
KE0901BC,2018-02-17,0,94,,32,0,52
KE0901BC,2018-02-18,0,94,,23,0,43
KE0901BC,2018-02-19,0,94,,46,1,84
KE0901BC,2018-02-20,0,94,,30,1,80
KE0901BC,2018-02-21,0,94,,30,0,62
KE0901BC,2018-02-22,0,94,,42,1,64
KE0901BC,2018-02-23,0,94,,52,4,65
KE0901BC,2018-02-24,0,94,,65,2,94
KE0901BC,2018-02-25,0,94,,55,1,85
KE0901BC,2018-02-26,0,94,,50,2,78
KE0901BC,2018-02-27,0,94,,46,1,76
KE0901BC,2018-02-28,0,94,,25,0,80
KE0901BC,2018-03-01,0,94,,60,3,92
KE0901BC,2018-03-02,0,94,,37,3,78
KE0901BC,2018-03-03,0,94,,36,6,76
KE0901BC,2018-03-04,0,94,,38,2,73
KE0901BC,2018-03-05,0,94,,49,2,89
KE0901BC,2018-03-06,0,94,,27,0,54
KE0901BC,2018-03-07,0,94,,12,0,43
KE0901BC,2018-03-08,0,94,,34,0,64
KE0901BC,2018-03-09,0,94,,39,2,66
KE0901BC,2018-03-10,0,94,,30,0,58
KE0901BC,2018-03-11,0,94,,43,1,75
KE0901BC,2018-03-12,0,94,,41,0,86
KE0901BC,2018-03-13,0,94,,31,0,65
KE0901BC,2018-03-14,0,94,,49,0,82
KE0901BC,2018-03-15,0,94,,28,1,93
KE0901BC,2018-03-16,0,94,,51,2,80
KE0901BC,2018-03-17,0,94,,58,1,84
KE0901BC,2018-03-18,0,94,,32,1,59
KE0901BC,2018-03-19,0,94,,59,3,82
KE0901BC,2018-03-20,0,94,,26,0,65
KE0901BC,2018-03-21,0,94,,23,2,51
KE0901BC,2018-03-22,0,94,,37,0,65
KE0901BC,2018-03-23,0,94,,58,3,88
KE0901BC,2018-03-24,0,94,,38,2,85
KE0901BC,2018-03-25,0,94,,31,1,59
KE0901BC,2018-03-26,0,94,,31,0,45
KE0901BC,2018-03-27,0,94,,34,0,48
KE0901BC,2018-03-28,0,94,,33,0,55
KE0901BC,2018-03-29,0,94,,23,2,50
KE0901BC,2018-03-30,0,94,,19,1,39
KE0901BC,2018-03-31,0,94,,22,0,67
KE0901BC,2018-04-01,0,94,,24,4,38
KE0901BC,2018-04-02,0,94,,43,0,80
KE0901BC,2018-04-03,0,94,,42,0,46
KE0901BC,2018-04-04,0,94,,18,0,46
KE0901BC,2018-04-05,0,94,,31,1,47
KE0901BC,2018-04-06,0,94,,16,1,36
KE0901BC,2018-04-07,0,94,,18,1,45
KE0901BC,2018-04-08,0,94,,62,2,93
KE0901BC,2018-04-09,0,94,,40,1,94
KE0901BC,2018-04-10,0,94,,45,2,69
KE0901BC,2018-04-11,0,94,,21,1,94
KE0901BC,2018-04-12,0,94,,29,5,56
KE0901BC,2018-04-13,0,94,,41,1,82
KE0901BC,2018-04-14,0,94,,38,0,74
KE0901BC,2018-04-15,0,94,,46,1,85
KE0901BC,2018-04-16,0,94,,49,0,84
KE0901BC,2018-04-17,0,94,,42,1,94
KE0901BC,2018-04-18,0,94,,15,0,94
KE0901BC,2018-04-19,0,94,,40,1,94
KE0901BC,2018-04-20,0,94,,47,1,84
KE0901BC,2018-04-21,0,94,,56,1,93
KE0901BC,2018-04-22,0,94,,53,1,93
KE0901BC,2018-04-23,0,94,,44,0,94
KE0901BC,2018-04-24,0,94,,39,2,92
KE0901BC,2018-04-25,0,94,,36,0,94
KE0901BC,2018-04-26,0,94,,29,1,74
KE0901BC,2018-04-27,0,94,,59,3,90
KE0901BC,2018-04-28,0,94,,57,0,91
KE0901BC,2018-04-29,0,94,,44,2,75
KE0901BC,2018-04-30,0,94,,46,5,74
KE0901BC,2018-05-01,0,94,,48,0,86
KE0901BC,2018-05-02,0,94,,31,1,60
KE0901BC,2018-05-03,0,94,,29,2,63
KE0901BC,2018-05-04,0,94,,50,3,92
KE0901BC,2018-05-05,0,94,,37,1,93
KE0901BC,2018-05-06,0,94,,15,0,52
KE0901BC,2018-05-07,0,94,,25,1,45
KE0901BC,2018-05-08,0,94,,26,2,71
KE0901BC,2018-05-09,0,94,,22,0,41
KE0901BC,2018-05-10,0,94,,33,2,66
KE0901BC,2018-05-11,0,94,,48,2,80
KE0901BC,2018-05-12,0,94,,20,0,58
KE0901BC,2018-05-13,0,94,,50,2,94
KE0901BC,2018-05-14,0,94,,25,1,79
KE0901BC,2018-05-15,0,94,,48,0,94
KE0901BC,2018-05-16,0,94,,23,0,89
KE0901BC,2018-05-17,0,94,,47,1,85
KE0901BC,2018-05-18,0,94,,58,2,88
KE0901BC,2018-05-19,0,94,,36,3,72
KE0901BC,2018-05-20,0,94,,44,1,79
KE0901BC,2018-05-21,0,94,,51,1,89
KE0901BC,2018-05-22,0,94,,33,4,81
KE0901BC,2018-05-23,0,94,,44,1,70
KE0901BC,2018-05-24,0,94,,28,2,59
KE0901BC,2018-05-25,0,94,,57,1,88
KE0901BC,2018-05-26,0,94,,48,1,90
KE0901BC,2018-05-27,0,94,,46,3,88
KE0901BC,2018-05-28,0,94,,45,3,62
KE0901BC,2018-05-29,0,94,,27,0,94
KE0901BC,2018-05-30,0,94,,28,0,58
KE0901BC,2018-05-31,0,94,,42,1,73
KE0901BC,2018-06-01,0,94,,59,3,91
KE0901BC,2018-06-02,0,94,,45,1,93
KE0901BC,2018-06-03,0,94,,55,1,88
KE0901BC,2018-06-04,0,94,,52,0,86
KE0901BC,2018-06-05,0,94,,54,0,90
KE0901BC,2018-06-06,0,94,,59,1,89
KE0901BC,2018-06-07,0,94,,23,2,51
KE0901BC,2018-06-08,0,94,,59,1,86
KE0901BC,2018-06-09,0,94,,47,0,80
KE0901BC,2018-06-10,0,94,,51,2,89
KE0901BC,2018-06-11,0,94,,40,3,74
KE0901BC,2018-06-12,0,94,,41,1,58
KE0901BC,2018-06-13,0,94,,51,4,78
KE0901BC,2018-06-14,0,94,,34,5,67
KE0901BC,2018-06-15,0,94,,48,1,77
KE0901BC,2018-06-16,0,94,,56,0,92
KE0901BC,2018-06-17,0,94,,46,0,82
KE0901BC,2018-06-18,0,94,,63,0,94
KE0901BC,2018-06-19,0,94,,46,1,93
KE0901BC,2018-06-20,0,94,,53,2,88
KE0901BC,2018-06-21,0,94,,57,0,92
KE0901BC,2018-06-22,0,94,,62,4,87
KE0901BC,2018-06-23,0,94,,40,0,78
KE0901BC,2018-06-24,0,94,,50,0,90
KE0901BC,2018-06-25,0,94,,50,0,94
KE0901BC,2018-06-26,0,94,,56,0,94
KE0901BC,2018-06-27,0,94,,45,2,93
KE0901BC,2018-06-28,0,94,,52,0,87
KE0901BC,2018-06-29,0,94,,62,6,89
KE0901BC,2018-06-30,0,94,,56,3,89
KE0901BC,2019-03-31,0,94,,63,0,82
KE0901BC,2019-04-01,0,94,,65,1,82
KE0901BC,2019-04-02,0,94,,36,2,55
KE0901BC,2019-04-03,0,94,,40,0,64
KE0901BC,2019-04-04,0,94,,30,0,57
KE0901BC,2019-04-05,0,94,,54,0,68
KE0901BC,2019-04-06,0,94,,49,3,73
KE0901BC,2019-04-07,0,94,,55,2,76
KE0901BC,2019-04-08,0,94,,74,3,93
KE0901BC,2019-04-09,0,94,,43,0,59
KE0901BC,2019-04-10,0,94,,33,0,46
KE0901BC,2019-04-11,0,94,,35,1,49
KE0901BC,2019-04-12,0,94,,38,1,52
KE0901BC,2019-04-13,0,94,,56,0,70
KE0901BC,2019-04-14,0,94,,32,2,56
KE0901BC,2019-04-15,0,94,,24,1,42
KE0901BC,2019-04-16,0,94,,43,2,60
KE0901BC,2019-04-17,0,94,,45,1,71
KE0901BC,2019-04-18,0,94,,42,0,59
KE0901BC,2019-04-19,0,94,,37,1,50
KE0901BC,2019-04-20,0,94,,36,0,52
KE0901BC,2019-04-21,0,94,,28,0,48
KE0901BC,2019-04-22,0,94,,49,2,93
KE0901BC,2019-04-23,0,94,,60,2,76
KE0901BC,2019-04-24,0,94,,45,4,92
KE0901BC,2019-04-25,0,94,,46,6,93
KE0901BC,2019-04-26,0,94,,69,6,86
KE0901BC,2019-04-27,0,94,,63,0,94
KE0901BC,2019-04-28,0,94,,62,3,92
KE0901BC,2019-04-29,0,94,,46,2,92
KE0901BC,2019-04-30,0,94,,34,3,87
KE0901BC,2019-05-01,0,94,,65,3,92
KE0901BC,2019-05-02,0,94,,35,2,84
KE0901BC,2019-05-03,0,94,,57,0,90
KE0901BC,2019-05-04,0,94,,41,0,94
KE0901BC,2019-05-05,0,94,,47,4,74
KE0901BC,2019-05-06,0,94,,40,2,58
KE0901BC,2019-05-07,0,94,,46,1,67
KE0901BC,2019-05-08,0,94,,44,1,66
KE0901BC,2019-05-09,0,94,,20,0,40
KE0901BC,2019-05-10,0,94,,56,1,74
KE0901BC,2019-05-11,0,94,,67,2,83
KE0901BC,2019-05-12,0,94,,57,2,94
KE0901BC,2019-05-13,0,94,,63,0,86
KE0901BC,2019-05-14,0,94,,71,2,93
KE0901BC,2019-05-15,0,94,,48,3,92
KE0901BC,2019-05-16,0,94,,43,3,65
KE0901BC,2019-05-17,0,94,,67,3,84
KE0901BC,2019-05-18,0,94,,53,0,74
KE0901BC,2019-05-19,0,94,,75,1,94
KE0901BC,2019-05-20,0,94,,72,0,94
KE0901BC,2019-05-21,0,94,,56,0,94
KE0901BC,2019-05-22,0,94,,41,0,61
KE0901BC,2019-05-23,0,94,,28,1,49
KE0901BC,2019-05-24,0,94,,57,0,76
KE0901BC,2019-05-25,0,94,,34,2,53
KE0901BC,2019-05-26,0,94,,57,1,78
KE0901BC,2019-05-27,0,94,,72,3,88
KE0901BC,2019-05-28,0,94,,39,0,54
KE0901BC,2019-05-29,0,94,,50,1,68
KE0901BC,2019-05-30,0,94,,49,1,91
KE0901BC,2019-05-31,0,94,,72,3,92
KE0901BC,2019-06-01,0,94,,67,2,81
KE0901BC,2019-06-02,0,94,,57,0,94
KE0901BC,2019-06-03,0,94,,60,2,84
KE0901BC,2019-06-04,0,94,,83,4,90
KE0901BC,2019-06-05,0,94,,45,1,93
KE0901BC,2019-06-06,0,94,,73,2,92
KE0901BC,2019-06-07,0,94,,38,2,51
KE0901BC,2019-06-08,0,94,,43,2,56
KE0901BC,2019-06-09,0,94,,27,2,44
KE0901BC,2019-06-10,0,94,,60,2,83
KE0901BC,2019-06-11,0,94,,57,1,87
KE0901BC,2019-06-12,0,94,,72,3,87
KE0901BC,2019-06-13,0,94,,38,2,55
KE0901BC,2019-06-14,0,94,,33,0,48
KE0901BC,2019-06-15,0,94,,47,6,57
KE0901BC,2019-06-16,0,94,,58,1,94
KE0901BC,2019-06-17,0,94,,58,3,72
KE0901BC,2019-06-18,0,94,,67,2,92
KE0901BC,2019-06-19,0,94,,75,1,93
KE0901BC,2019-06-20,0,94,,73,5,89
KE0901BC,2019-06-21,0,94,,58,1,94
KE0901BC,2019-06-22,0,94,,72,4,93
KE0901BC,2019-06-23,0,94,,60,5,91
KE0901BC,2019-06-24,0,94,,71,3,92
KE0901BC,2019-06-25,0,94,,62,5,90
KE0901BC,2019-06-26,0,94,,55,1,93
KE0901BC,2019-06-27,0,94,,66,1,90
KE0901BC,2019-06-28,0,94,,63,1,93
KE0901BC,2019-06-29,0,94,,51,4,91
KE0901BC,2019-06-30,0,94,,81,0,94
KE0901BC,2019-07-01,0,94,,59,6,89
KE0901BC,2019-07-02,0,94,,48,1,93
KE0901BC,2019-07-03,0,94,,65,1,93
KE0901BC,2019-07-04,0,94,,51,5,82
KE0901BC,2019-07-05,0,94,,54,2,94
KE0901BC,2019-07-06,0,94,,36,0,54
KE0901BC,2019-07-07,0,94,,50,1,65
KE0901BC,2019-07-08,0,94,,37,3,50
KE0901BC,2019-07-09,0,94,,30,3,72
KE0901BC,2019-07-10,0,94,,60,1,77
KE0901BC,2019-07-11,0,94,,47,1,64
KE0901BC,2019-07-12,0,94,,44,2,65
KE0901BC,2019-07-13,0,94,,26,0,38
KE0901BC,2019-07-14,0,94,,58,1,74
KE0901BC,2019-07-15,0,94,,46,3,68
KE0901BC,2019-07-16,0,94,,44,3,82
KE0901BC,2019-07-17,0,94,,37,4,70
KE0901BC,2019-07-18,0,48,,27,0,41
KE0901BC,2019-07-19,0,94,,72,2,92
KE0901BC,2019-07-20,0,94,,46,1,93
KE0901BC,2019-07-21,0,94,,34,1,93
KE0901BC,2019-07-22,0,94,,80,3,91
KE0901BC,2019-07-23,0,94,,69,5,89
KE0901BC,2019-07-24,0,94,,35,2,85
KE0901BC,2019-07-25,0,94,,42,3,60
KE0901BC,2019-07-26,0,94,,64,2,80
KE0901BC,2019-07-27,0,94,,51,2,68
KE0901BC,2019-07-28,0,94,,44,0,70
KE0901BC,2019-07-29,0,94,,35,4,49
KE0901BC,2019-07-30,0,94,,19,0,35
KE0901BC,2019-07-31,0,94,,18,2,30
KE0901BC,2019-08-01,0,94,,62,5,79
KE0901BC,2019-08-02,0,94,,55,1,67
KE0901BC,2019-08-03,0,94,,40,1,56
KE0901BC,2019-08-04,0,94,,21,1,34
KE0901BC,2019-08-05,0,94,,27,2,47
KE0901BC,2019-08-06,0,48,,34,0,48
KE0901BC,2019-08-07,0,48,,22,3,37
KE0901BC,2019-08-08,0,94,,33,3,43
KE0901BC,2019-08-09,0,94,,44,4,82
KE0901BC,2019-08-10,0,94,,35,2,88
KE0901BC,2019-08-11,0,94,,21,0,35
KE0901BC,2019-08-12,0,94,,11,0,25
KE0901BC,2019-08-13,0,94,,14,1,30
KE0901BC,2019-08-14,0,94,,37,1,57
KE0901BC,2019-08-15,0,94,,35,0,90
KE0901BC,2019-08-16,0,54,,32,4,50
KE0901BC,2019-08-17,0,94,,24,2,65
KE0901BC,2019-08-18,0,94,,20,3,91
KE0901BC,2019-08-19,0,94,,42,1,92
KE0901BC,2019-08-20,0,94,,43,3,92
KE0901BC,2019-08-21,0,54,,51,3,52
KE0901BC,2019-08-22,0,94,,36,1,94
KE0901BC,2019-08-23,0,94,,45,1,93
KE0901BC,2019-08-24,0,94,,53,6,88
KE0901BC,2019-08-25,0,94,,58,5,84
KE0901BC,2019-08-26,0,94,,39,0,90
KE0901BC,2019-08-27,0,94,,27,0,94
KE0901BC,2019-08-28,0,94,,40,2,92
KE0901BC,2019-08-29,0,94,,51,0,92
KE0901BC,2019-08-30,0,94,,74,1,93
KE0901BC,2019-08-31,0,94,,55,0,88
KE0901BC,2019-09-01,0,94,,73,1,90
KE0901BC,2019-09-02,0,94,,58,0,94
KE0901BC,2019-09-03,0,94,,65,1,91
KE0901BC,2019-09-04,0,94,,61,2,78
KE0901BC,2019-09-05,0,94,,74,4,88
KE0901BC,2019-09-06,0,94,,71,0,94
KE0901BC,2019-09-07,0,94,,65,2,85
KE0901BC,2019-09-08,0,94,,69,0,92
KE0901BC,2019-09-09,0,94,,63,4,86
KE0901BC,2019-09-10,0,94,,73,0,88
KE0901BC,2019-09-11,0,94,,72,3,88
KE0901BC,2019-09-12,0,94,,74,1,93
KE0901BC,2019-09-13,1,94,,59,1,62
KE0901BC,2019-09-14,0,94,,32,0,40
KE0901BC,2019-09-15,0,94,,44,1,61
KE0901BC,2019-09-16,0,94,,68,4,90
KE0901BC,2019-09-17,0,94,,75,1,94
KE0901BC,2019-09-18,0,94,,82,0,94
KE0901BC,2019-09-19,0,94,,39,0,80
KE0901BC,2019-09-20,0,94,,41,0,70
KE0901BC,2019-09-21,0,94,,52,2,77
KE0901BC,2019-09-22,0,94,,73,2,93
KE0901BC,2019-09-23,0,94,,79,1,94
KE0901BC,2019-09-24,0,94,,61,3,91
KE0901BC,2019-09-25,0,94,,74,1,93
KE0901BC,2019-09-26,0,94,,82,3,88
KE0901BC,2019-09-27,0,94,,79,2,92
KE0901BC,2019-09-28,0,94,,71,0,94
KE0901BC,2019-09-29,0,94,,79,1,93
KE0901BC,2019-09-30,0,94,,78,3,90
KE0901BC,2019-10-01,0,94,,83,1,93
KE0901BC,2019-10-02,0,94,,69,3,91
KE0901BC,2019-10-03,0,94,,71,2,93
KE0901BC,2019-10-04,0,94,,55,4,70
KE0901BC,2019-10-05,0,94,,47,1,74
KE0901BC,2019-10-06,0,94,,34,0,56
KE0901BC,2019-10-07,0,94,,33,1,46
KE0901BC,2019-10-08,0,94,,70,0,85
KE0901BC,2019-10-09,0,94,,78,1,82
KE0901BC,2019-10-10,0,94,,25,0,51
KE0901BC,2019-10-11,0,94,,45,0,64
KE0901BC,2019-10-12,0,94,,66,2,84
KE0901BC,2019-10-13,0,94,,62,1,90
KE0901BC,2019-10-14,0,94,,82,1,93
KE0901BC,2019-10-15,0,94,,64,2,80
KE0901BC,2019-10-16,0,94,,61,1,76
KE0901BC,2019-10-17,0,94,,46,1,57
KE0901BC,2019-10-18,0,94,,65,2,73
KE0901BC,2019-10-19,0,94,,52,0,62
KE0901BC,2019-10-20,0,94,,43,0,69
KE0901BC,2019-10-21,0,94,,68,1,79
KE0901BC,2019-10-22,0,94,,56,1,70
KE0901BC,2019-10-23,0,94,,67,0,77
KE0901BC,2019-10-24,0,94,,47,2,60
KE0901BC,2019-10-25,0,94,,45,1,68
KE0901BC,2019-10-26,0,94,,60,1,72
KE0901BC,2019-10-27,0,94,,46,0,66
KE0901BC,2019-10-28,0,94,,43,1,55
KE0901BC,2019-10-29,0,94,,36,0,55
KE0901BC,2019-10-30,0,94,,31,1,44
KE0901BC,2019-10-31,0,94,,53,1,86
KE0901BC,2019-11-01,0,94,,84,4,90
KE0901BC,2019-11-02,0,94,,70,5,90
KE0901BC,2019-11-03,0,94,,71,1,94
KE0901BC,2019-11-04,0,94,,80,0,94
KE0901BC,2019-11-05,0,94,,60,1,93
KE0901BC,2019-11-06,0,94,,53,1,93
KE0901BC,2019-11-07,0,94,,48,3,91
KE0901BC,2019-11-08,0,94,,61,2,78
KE0901BC,2019-11-09,0,94,,56,1,80
KE0901BC,2019-11-10,0,94,,59,1,79
KE0901BC,2019-11-11,0,94,,78,1,93
KE0901BC,2019-11-12,0,94,,52,1,90
KE0901BC,2019-11-13,0,94,,26,0,46
KE0901BC,2019-11-14,0,94,,36,2,53
KE0901BC,2019-11-15,0,94,,62,1,80
KE0901BC,2019-11-16,0,94,,55,4,76
KE0901BC,2019-11-17,0,94,,55,0,94
KE0901BC,2019-11-18,0,94,,57,2,79
KE0901BC,2019-11-19,0,94,,32,0,43
KE0901BC,2019-11-20,0,94,,21,0,38
KE0901BC,2019-11-21,0,94,,48,0,67
KE0901BC,2019-11-22,0,94,,46,0,67
KE0901BC,2019-11-23,0,94,,44,3,66
KE0901BC,2019-11-24,0,94,,67,1,79
KE0901BC,2019-11-25,0,94,,57,0,71
KE0901BC,2019-11-26,0,94,,17,1,37
KE0901BC,2019-11-27,0,94,,32,0,46
KE0901BC,2019-11-28,0,94,,38,0,54
KE0901BC,2019-11-29,0,94,,29,1,45
KE0901BC,2019-11-30,0,94,,54,3,75
KE0901BC,2019-12-01,0,94,,48,0,62
KE0901BC,2019-12-02,0,94,,49,0,61
KE0901BC,2019-12-03,0,94,,27,1,39
KE0901BC,2019-12-04,0,94,,30,2,45
KE0901BC,2019-12-05,0,94,,18,1,33
KE0901BC,2019-12-06,0,94,,42,1,57
KE0901BC,2019-12-07,0,94,,48,2,59
KE0901BC,2019-12-08,0,94,,29,0,44
KE0901BC,2019-12-09,0,94,,55,1,77
KE0901BC,2019-12-10,0,94,,36,0,54
KE0901YC,2014-12-25,0,301,,,13,291
KE0901YC,2014-12-26,0,301,,,17,290
KE0901YC,2014-12-27,0,301,,,8,293
KE0901YC,2014-12-28,0,301,,,7,294
KE0901YC,2014-12-29,0,301,,,11,292
KE0901YC,2014-12-30,0,301,,,9,291
KE0901YC,2015-01-01,0,301,,,14,291
KE0901YC,2015-01-02,0,301,,,10,292
KE0901YC,2015-01-03,0,301,,,19,287
KE0901YC,2015-01-04,0,301,,,25,282
KE0901YC,2015-01-05,0,301,,,10,295
KE0901YC,2015-01-06,0,301,,,9,298
KE0901YC,2015-01-07,0,301,,,15,289
KE0901YC,2015-01-08,0,301,,,5,295
KE0901YC,2015-01-09,0,301,,,16,287
KE0901YC,2015-01-10,0,301,,,11,290
KE0901YC,2015-01-11,0,301,,,6,296
KE0901YC,2015-01-12,0,301,,,7,297
KE0901YC,2015-01-13,0,301,,,6,268
KE0901YC,2015-01-14,0,301,,,11,291
KE0901YC,2015-01-15,0,301,,,6,283
KE0901YC,2015-01-16,0,301,,,3,264
KE0901YC,2015-01-17,0,301,,,8,294
